StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,sex,age,race,educ,employ,income,pol,pol2_1,carFactory,windowFall,highRise,breastCancer,execution,drunkDriver,ankle,allergic,ebola,fireFighter,fill1,fill2,fill3,fill4,fill5,fill6,fill7,fill8,fill9,fill10,check5,check1,check_t_First Click,check_t_Last Click,check_t_Page Submit,check_t_Click Count,why,thoughts,attn
3/11/16 14:25,3/11/16 14:30,0,23.117.240.246,100,314,1,3/11/16 14:30,R_1omY5X9cv46norq,,,,,29.5821991,-95.76080322,anonymous,EN,1,1,24,2,3,1,3,2,49,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,1,4,1,5,1,3.93,3.93,6.19,1,"I picked based on how bad the outcome was. It didn't matter where someone was from, if they died then they died.",,1
3/11/16 14:30,3/11/16 14:40,0,65.191.146.235,100,549,1,3/11/16 14:40,R_3oSiH07yFE3hXvP,,,,,35.14619446,-78.99430084,anonymous,EN,1,1,22,1,3,1,2,1,69,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,1,5,2,5,1,0.681,6.902,10.96,3,"I believe that all humans are equal and that the death of a person from one given nation is just as bad as the death of a someone from another nation. All lives matter, regardless of nationality. ","No, I enjoyed this participating in this study.",1
3/11/16 14:55,3/11/16 15:06,0,99.58.190.30,100,669,1,3/11/16 15:06,R_2cuztQZuR35YhCR,,,,,39.95480347,-82.76930237,anonymous,EN,1,1,28,1,2,1,11,10,47,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,5,5,1,4,1,5,1,6.237,6.237,14.06,1,"I answered the questions based on whether the extent of damage was actually worse between the two examples given each time. A majority of the examples were exactly the same in nature, warranting a neither seems worse answer from me. The only time I went against my original approach was the example where a couple were injured by a falling tree limb, I said example 1 was worse only because they were coming from a baby shower as compared to a church, my decision was made by assuming the woman in the relationship was pregnant.",Nope.,1
3/11/16 15:00,3/11/16 15:10,0,67.197.114.69,100,593,1,3/11/16 15:10,R_1OHoNGjkUtYJiCr,,,,,35.01210022,-80.88210297,anonymous,EN,1,1,27,1,2,1,1,9,5,4,4,3,3,3,3,3,1,3,2,3,2,4,3,3,5,5,4,5,1,5,1,6.606,6.606,11.851,1,"I tried to decide which outcome would be better first on if the person in the situation died or not. Did the person die in one outcome and only get injured in the other? I chose the death as the worse outcome.  Locations were equal to me. If it was the exact same scenario but different places, neither of them was worse. If it was the exact same thing but different genders, neither was worse. If it was the exact thing but different sports that caused it, neither was worse.",,1
3/11/16 15:10,3/11/16 15:17,0,174.19.137.206,100,417,1,3/11/16 15:17,R_1NeK6Ku1iEaFrAu,,,,,33.4651947,-112.0496979,anonymous,EN,1,2,40,7,3,2,9,1,97,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,5,4,1,4,2,5,1,10.288,10.288,11.634,1,I don't believe something is worse just because it happened in a different country or location.  It is bad no matter how or where someone gets injured.,na,1
3/11/16 15:13,3/11/16 15:19,0,128.143.1.161,100,380,1,3/11/16 15:19,R_XADtPjcCH1bK1Tr,,,,,38.03289795,-78.51370239,anonymous,EN,1,2,32,1,6,1,2,2,4,3,4,3,3,3,3,3,2,3,2,3,3,5,3,3,5,5,1,5,3,5,1,3.099,3.099,5.133,1,"In most cases I said both were equally bad because the same number of people were being killed. In a few cases, I chose the option in which either the death was more ""pointless"" like the firefighter killed during training, or which would have a worse impact on the person later on, like the construction worker having his right foot amputated, which would make driving more difficult than losing the left foot.",Nope!,1
3/11/16 15:19,3/11/16 15:28,0,98.92.179.156,100,545,1,3/11/16 15:28,R_11ijKTd9g3ouniW,,,,,33.79640198,-84.03369904,anonymous,EN,1,1,34,3,4,2,3,9,12,3,5,3,2,3,5,2,1,2,1,3,3,2,4,1,5,5,1,5,1,5,1,5.7,9.734,10.483,2,Where the event took place had no impact on my decisions.,No,1
3/11/16 15:28,3/11/16 15:38,0,108.56.158.241,100,595,1,3/11/16 15:38,R_2EucenPyCb03aKc,,,,,38.64190674,-77.34629822,anonymous,EN,1,2,24,1,4,2,3,1,85,3,4,3,2,2,4,3,4,2,4,3,4,3,3,3,5,5,1,4,1,5,1,3.349,3.349,6.377,1,"There were certain questions that I viewed as obvious, such as $1,000 in damages or $200 in damages, or a car being hurt or dying. Some of the others were really close, but I just chose my first instinct- for example someone getting executed in Iran just sounds like it stemmed from more of a mess than getting executed in Japan. Both are bad, yes, but Iran just sounds like a more violent place.","Some of the events were so similar it was hard to choose- it makes me wonder if I was possibly like part of a control group? Either way, I really don't know what the purpose of this survey could be.",1
3/11/16 15:35,3/11/16 15:43,0,71.227.182.139,100,495,1,3/11/16 15:43,R_2UabqN9tqarRwNO,,,,,47.94219971,-122.2397995,anonymous,EN,1,1,53,1,5,1,10,2,11,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,5,5,1,5,1,5,1,7.096,9.857,11.189,2,"Most of the questions were about either a person or persons in X or Y location being killed or injured in a particular way, or similar. Why would it matter where a person was when they were killed or injured? The only ones where there were clear cases of one being worse than another was where 1 person was killed while another was only injured. ",It seemed sort of pointless,1
3/11/16 15:46,3/11/16 15:57,0,24.29.77.54,100,662,1,3/11/16 15:58,R_3QPIVKNCnUJq1Jp,,,,,42.74949646,-73.5951004,anonymous,EN,1,2,34,2,4,1,2,2,41,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,1,5,1,23.883,23.883,25.834,1,"In the case where someone had an accident and was injured vs someone dying, I think anyone can overcome their injuries, but no one can come back from the dead. It doesn't matter where the incident took place or how. People were clearly injured and that's not a good feeling.",no,1
3/11/16 15:54,3/11/16 15:59,0,45.18.6.106,100,265,1,3/11/16 15:59,R_2X4FMySZ1T9wspU,,,,,29.5821991,-95.76080322,anonymous,EN,1,1,34,1,4,1,11,10,61,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,5,5,1,5,1,5,1,7.768,7.768,8.848,1,If both people died it generally was the same worse.  If one died and one was injured the one that died is worse since someone died.  I just thought about each one individually like if they happened to me.  ,no other thoughts,1
3/11/16 16:07,3/11/16 16:15,0,65.26.18.36,100,482,1,3/11/16 16:15,R_324RVSrsgFHeVVa,,,,,39.07339478,-94.71769714,anonymous,EN,1,2,23,1,4,1,3,2,25,3,4,3,3,3,3,3,3,3,1,3,3,3,3,3,5,5,1,5,1,5,1,4.897,6.449,7.566,2,I don't believe location affects whether an event is worse for a person if they person is equally harmed in each scenario. I believe an event is worse if there is greater harm to people rather than the events surrounding the event. ,No,1
3/11/16 16:07,3/11/16 16:15,0,107.3.46.12,100,515,1,3/11/16 16:15,R_3lS1XcLLNmQjBsy,,,,,42.85409546,-70.95210266,anonymous,EN,1,1,63,1,6,6,2,2,8,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,1,5,1,5,1,24.891,24.891,28.473,1,It seemed easy and obvious. It doesn't matter how something happened but the result of the happening. Or where it happened. And death is worse than injury.,No.,1
3/11/16 16:09,3/11/16 16:17,0,108.70.181.154,100,481,1,3/11/16 16:17,R_10x53LwSQv0byFq,,,,,39.76040649,-119.8643951,anonymous,EN,1,1,18,1,2,4,10,2,33,3,3,3,2,3,4,3,3,3,2,3,3,3,3,3,4,4,2,4,2,5,1,4.646,4.646,8.31,1,"I believe under most circumstances in which those tragedies occurred, the only difference was in gender, race, or location, which really makes no difference to me when a tragedy happens. So in almost all cases neither seemed worse to me.",no,1
3/11/16 16:27,3/11/16 16:32,0,69.42.29.33,100,261,1,3/11/16 16:32,R_339KExyYwoy7kYj,,,,,37.91369629,-122.0117035,anonymous,EN,1,2,34,1,5,1,9,2,6,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,5,5,3,4,1,5,1,6.729,6.729,7.601,1,"Some questions wanted to see if I thought certain countries or circumstances made things worse, but if the outcome is the same then it doesn't matter. The outcome is the important part. ",,1
3/11/16 16:26,3/11/16 16:33,0,73.86.229.59,100,379,1,3/11/16 16:33,R_3F3Dw4uQz0vgUTe,,,,,38.92680359,-76.71179962,anonymous,EN,1,2,33,1,4,3,10,10,47,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,1,3,1,5,1,2.494,4.667,6.091,2,"When it was injured vs. killed, I always picked killed. It made no difference which country people were from.",no,1
3/11/16 16:30,3/11/16 16:38,0,24.131.226.39,100,444,1,3/11/16 16:38,R_2dVVYfyhZrRz5uB,,,,,40.44389343,-79.95610046,anonymous,EN,1,1,22,2,3,2,1,2,24,3,4,3,3,3,3,3,3,3,2,3,3,3,3,1,5,5,1,5,1,5,1,7.405,8.806,9.637,2,"Well any response that involved deaths but with only the location changed were equal when it came to how bad they were since death is death no matter the nationality. In fact, I believe this in general. Any bad event that was the same thing except their location change were equally as bad. Any event that involved death over an injury seemed worse to me. Any death that was anymore immediate than the other was less bad in my view.",Seems like an interesting study. I wish I further knew what the study was about.,1
3/11/16 16:32,3/11/16 16:38,0,65.24.165.48,100,356,1,3/11/16 16:38,R_3MnCP8eroueVQZ2,,,,,40.03930664,-81.58429718,anonymous,EN,1,2,59,1,6,1,3,2,0,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,5,5,1,5,1,5,1,7.745,7.745,19.003,1,death is worse...in all cases....,,1
3/11/16 16:36,3/11/16 16:42,0,73.15.207.45,100,349,1,3/11/16 16:42,R_3nfuRPuJWToGHID,,,,,37.78979492,-122.245697,anonymous,EN,1,1,26,5,4,1,9,11,50,3,3,3,3,3,1,3,3,3,5,3,5,3,3,3,5,5,5,5,1,5,1,5.076,23.862,24.642,2,If the scenarios were about the same i choose neither on most of them. If any of it involved in a death than i chose that specific scenario was worse,,1
3/11/16 16:36,3/11/16 16:43,0,98.90.72.41,100,415,1,3/11/16 16:43,R_SJefsY92m6ypPih,,,,,30.70210266,-87.86370087,anonymous,EN,1,2,49,1,4,1,3,10,53,3,4,3,3,3,4,3,3,3,2,3,3,3,3,3,5,5,1,5,4,5,1,10.07,10.07,13.229,1,I just tried to use my rational mind and answer honestly as to which choice seemed the worst. ,thank you ,1
3/11/16 16:37,3/11/16 16:43,0,74.197.88.174,100,377,1,3/11/16 16:43,R_paYNFC6CS8YO3Yd,,,,,31.26669312,-100.4243011,anonymous,EN,1,2,52,1,4,1,11,1,74,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,1,5,1,5,1,5.639,9.265,10.363,2,"Injury or loss of life is equally bad, regardless of where you live.  As far as immaterial items being damaged, the greater value would be worse event.",no,1
3/11/16 16:35,3/11/16 16:44,0,69.12.158.43,100,525,1,3/11/16 16:44,R_2aVNS9pg8uWpyay,,,,,37.86459351,-122.2877045,anonymous,EN,1,2,54,1,6,1,3,9,41,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,2,4,1,5,1,19.783,19.783,24.008,1,Dying for any reason seems equally bad---and injuries that are equivalent seem equivalent,Thank you!,1
3/11/16 16:37,3/11/16 16:46,0,173.218.114.133,100,553,1,3/11/16 16:46,R_CdBOQZIrST3IaKl,,,,,35.88639832,-90.64250183,anonymous,EN,1,1,51,1,3,2,2,2,40,3,4,3,3,3,3,3,1,3,3,3,3,3,3,3,5,5,2,5,1,5,1,10.618,10.618,12.45,1,People are people no matter where you are from. It is bad when anyone dies.,Thank you,1
3/11/16 16:44,3/11/16 16:48,0,68.53.19.50,100,194,1,3/11/16 16:48,R_2vdcnXKVlwMZtxC,,,,,36.06790161,-86.7193985,anonymous,EN,1,1,25,1,3,1,3,11,30,2,4,3,2,3,3,3,3,2,3,3,4,3,2,3,3,3,4,5,4,5,1,4.492,4.492,6.198,1,"no idea, some things just seemed worse.",,1
3/11/16 16:42,3/11/16 16:49,0,68.48.132.40,100,453,1,3/11/16 16:49,R_2U5A6rL4iNV1dTz,,,,,42.93139648,-85.64969635,anonymous,EN,1,2,27,1,4,3,9,9,0,2,5,1,2,2,3,3,5,2,3,3,3,4,3,3,5,5,1,5,1,5,1,5.148,5.148,6.623,1,"For most of the tasks, the outcome for the individual was roughly the same, but the circumstances may have been different (e.g. skinned knee rollerblading vs. skateboarding, the injury is probably just as bad for the girl either way). For some of the others where the events took place in relatively better off countries vs. countries that were more poor, I thought about the families or atmosphere surrounding the event in general (would it be more likely to happen again in some countries, would families get life insurance payouts, etc.)",Very interesting!,1
3/11/16 16:43,3/11/16 16:51,0,98.180.178.11,100,505,1,3/11/16 16:51,R_3G6Zn2bPv797SIf,,,,,36.17500305,-115.1371994,anonymous,EN,1,2,31,3,3,1,1,2,12,3,5,3,3,3,4,3,2,3,3,3,4,3,3,3,5,4,1,5,1,5,1,8.456,15.192,16.389,3,A loss of life is terrible no matter where it happens. I don't believe culture or region make any difference when death is involved.,Interesting,1
3/11/16 16:40,3/11/16 16:51,0,97.90.254.175,100,678,1,3/11/16 16:51,R_rkwGBeZDoPPLwZP,,,,,45.75660706,-87.15709686,anonymous,EN,1,2,30,1,4,5,9,11,50,3,4,3,3,3,4,3,3,3,3,3,2,3,3,4,5,5,2,5,3,5,1,1.638,9.869,12.123,3,"I chose to answer the question based on how extreme the events were, not based on who they happened to.  ",,1
3/11/16 16:49,3/11/16 16:54,0,166.170.14.49,100,313,1,3/11/16 16:54,R_1pxH0zMN9z14Pfl,,,,,34.05220032,-118.2436981,anonymous,EN,1,1,27,1,4,1,10,9,50,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,5,5,1,5,1,5,1,4.529,4.529,6.43,1,I answered selecting neither seems worse many times because both events are bad.,None. Thank you.,1
3/11/16 16:54,3/11/16 16:59,0,24.155.167.188,100,290,1,3/11/16 16:59,R_WpxXdnJX936nRuN,,,,,31.8993988,-102.3410034,anonymous,EN,1,2,39,1,5,4,9,10,45,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,2,4,1,5,1,5.593,5.593,7.442,1,"I chose my responses based on the final outcome, not the details of who or where it happened to. ",Nope. Interesting.,1
3/11/16 16:59,3/11/16 17:04,0,107.10.204.55,100,308,1,3/11/16 17:04,R_1MTcmaepHl2azj4,,,,,41.48170471,-81.69339752,anonymous,EN,1,2,28,5,7,1,11,2,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,1,5,4,5,1,9.47,9.47,13.281,1,I mostly focused on the overall outcome - if the same number of people were affected or if the victim died regardless of location or means. ,no,1
3/11/16 16:57,3/11/16 17:05,0,104.10.253.220,100,433,1,3/11/16 17:05,R_Q3S5iH6oOW8FDWN,,,,,38.23179626,-122.5617981,anonymous,EN,1,1,32,1,4,1,11,2,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,1,5,1,5,1,5.484,5.484,9.143,1,"A lot of the questions had the same outcome.  For ones that didn't, I considered which was worse.",no,1
3/11/16 16:57,3/11/16 17:06,0,68.12.207.22,100,534,1,3/11/16 17:06,R_1jqWnFmPIdVlTU2,,,,,35.40020752,-97.41819763,anonymous,EN,1,1,42,1,3,2,3,9,7,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,5,5,1,5,1,5,1,14.65,14.65,16.429,1,I thought a lot of the questions were just about even on the which is worse scale. Then some actually did seem worse than others.,none,1
3/11/16 16:58,3/11/16 17:06,0,71.239.5.228,100,446,1,3/11/16 17:06,R_33p9IKrxq3sHlkI,,,,,40.52819824,-88.98010254,anonymous,EN,1,1,31,1,4,1,3,10,29,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,5,5,2,5,3,5,1,9.245,9.245,10.831,1,I did not use geographic location or subtle differences in what happened to answer most of the questions.  Most of the questions with similar outcomes I was pretty neutral.,I just wonder what the results will show you.,1
3/11/16 17:06,3/11/16 17:12,0,67.84.22.24,100,361,1,3/11/16 17:12,R_5dooy7c61xuikPT,,,,,40.68089294,-73.94629669,anonymous,EN,1,2,27,1,4,1,2,9,23,3,4,3,1,3,4,3,2,3,2,3,3,3,3,3,5,5,1,5,1,5,1,4.175,4.175,6.023,1,"If the result was the same in both situations, it doesn't matter where the event took place.  ",,1
3/11/16 17:05,3/11/16 17:12,0,173.216.172.83,100,440,1,3/11/16 17:12,R_31dCYWpHzLxypKB,,,,,33.24090576,-93.19920349,anonymous,EN,1,2,36,1,4,1,9,1,74,3,4,3,3,3,4,3,2,3,2,3,3,3,3,3,5,5,1,4,1,5,1,4.442,4.442,5.974,1,"Usually if someone dies, then there is the same amount of tragedy so I would answer that neither seemed worse. In most questions, it didn't really matter what country it happened in, if it was the same type of accident, then neither was worse. In where the items were somewhat different, death is always worse than just being injured.",no,1
3/11/16 17:05,3/11/16 17:13,0,76.188.150.237,100,463,1,3/11/16 17:13,R_PUuFOKCNqaYeb8B,,,,,41.479599,-81.51100159,anonymous,EN,1,2,51,3,6,4,9,2,33,3,4,2,3,4,2,4,4,1,2,3,3,4,1,1,4,5,2,4,1,5,1,35.074,35.074,47.422,1,i did an evaluation of which seemed worse or if they were the same.,no,1
3/11/16 17:05,3/11/16 17:14,0,68.179.163.0,100,507,1,3/11/16 17:14,R_302cFLhgi4zJySt,,,,,37.95680237,-87.35150146,anonymous,EN,1,1,25,1,3,4,3,9,25,3,4,3,3,3,3,3,2,3,1,3,3,3,3,1,5,5,1,5,1,5,1,6.756,6.756,11.653,1,I choose my answers based on in which situation it seemed as though the most harm/damage had occurred. Most were extremely easy to answer. ,"Some of the questions were strange and I found myself wondering, who could possibly answer differently than I did.",1
3/11/16 17:12,3/11/16 17:17,0,198.8.80.193,100,296,1,3/11/16 17:17,R_1ODEx65DlF6iUTW,,,,,34.04379272,-118.2512054,anonymous,EN,1,2,38,1,3,1,11,2,18,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,5,4,1,5,1,5,1,6.321,6.321,9.428,1,"Most of them were the same event. The location didn't really matter to me. Some were similar events, I picked the one that seemed greater.",no,1
3/11/16 17:13,3/11/16 17:17,0,130.245.236.38,100,253,1,3/11/16 17:17,R_vMLL4n351gkHqdr,,,,,40.92230225,-72.63710022,anonymous,EN,1,1,20,5,3,2,12,9,50,3,3,1,3,1,3,4,2,2,2,4,2,4,5,2,4,4,4,3,3,3,1,0.232,0.232,7.154,1,I tried to weigh the cost/risks and outcomes and see which gave the worst balance,,0
3/11/16 17:10,3/11/16 17:17,0,71.252.115.122,100,469,1,3/11/16 17:18,R_3EA6JlQ5lZwSHH3,,,,,38.87489319,-77.03250122,anonymous,EN,1,1,24,1,6,1,1,2,26,5,3,5,1,2,5,1,1,5,1,3,5,3,4,5,5,5,1,5,5,5,1,5.073,5.073,7.47,1,"I usually picked a situation as ""worse"" if the circumstances we're unlikely or rare. ",nope.,1
3/11/16 17:13,3/11/16 17:19,0,198.45.244.61,100,392,1,3/11/16 17:19,R_22s4K6dMGRRCzGY,,,,,35.54980469,-118.917099,anonymous,EN,1,1,27,1,3,2,2,3,57,4,2,3,1,3,4,3,2,3,1,3,3,3,3,4,5,5,1,5,1,5,1,6.326,6.326,7.42,1,"identical casualties almost always got even results, subjectively worse outcomes got worse result. A few incidents were ironic or cosmically unjust in my opinion, so they got ranked as worse even when casualties were identical",nope,1
